Region_Name,Amplicon Length,GC_Content,Predicted Amplicon Tm (MSD Method),Tm,Ct Value,Ct Value (Replicate),Sequencing Coverage,N50,NG50,L50,Sequencing Variance,Sequencing CV,Log2 Variance,Log2 CV,Log2 Mean (Individual),Log2 Coverage,Average Read Length
40,208,43.75,56.83708476,80.65524,20.055,20.033,7728.676329,8005,8204,99,1312.361244,74.46116884,673.6240302,567.3964984,4.574273568,12.91600563,1593.057712
41,203,48.76847291,56.77772966,82.566864,20.289,20.301,6944.841584,6723,8278,97,1025.508858,73.3882665,672.8233413,564.6305133,4.593949116,12.76172607,1588.646292
42,207,52.65700483,56.85792623,83.79577,20.640,20.640,7508.873786,7424,8055,99,934.3860771,76.04246235,662.518514,561.743152,4.582064758,12.87438083,1678.119517
43,209,50.23923445,56.87921786,83.24959,20.971,20.741,7476.413462,7450,7727,103,854.5539014,75.67834509,729.4322811,585.711145,4.611147363,12.86813064,1667.33165
44,197,47.71573604,56.67214065,82.157234,20.917,20.940,7230.5,7311,7621,96,751.1141196,73.54349171,694.450205,574.5802385,4.586378258,12.8198797,1641.405309
45,199,53.26633166,56.72933423,83.93231,20.599,20.636,7086.69697,7090,7357,98,673.6240302,71.10354783,214.2442805,383.174227,3.819955717,12.79089764,1590.760193
46,203,46.30541872,56.76763114,81.33797,21.042,21.030,7196,7190,7410,100,672.8233413,70.08156069,527.6316004,527.5213658,4.354370156,12.81297947,1567.997253
47,207,51.69082126,56.85396487,83.659225,21.187,21.088,7110.88835,7110,7237,103,662.518514,70.37120304,378.7487109,488.9528347,3.980234075,12.79581409,1533.719738
48,201,56.21890547,56.77519063,85.434296,20.903,20.992,7275.37,7280,7487,99,729.4322811,72.01857822,254.7458047,425.8799847,3.7477127,12.8288049,1506.677439
49,200,56,56.75750207,86.11702,20.399,20.388,7101.271357,7009,7487,97,694.450205,71.8869268,168.7332163,364.8617698,3.560179803,12.79386162,1493.739915
50,204,47.54901961,56.78902952,81.88415,21.210,21.377,6115.246305,6709,6977,91,527.6316004,73.09679132,158.0576022,359.2588536,3.499453401,12.57819489,1503.679138
51,206,50,56.83120304,82.43033,21.049,21.047,4895.839024,4828,5338,99,378.7487109,78.63530297,123.4430709,341.36262,3.254748199,12.25734041,1450.110225
52,208,45.19230769,56.84299823,80.65524,21.511,21.470,4131.236715,4242,4775,91,254.7458047,77.75146998,75.26759185,295.4790967,2.936143301,12.01235801,1421.607866
53,202,51.48514851,56.77240702,83.522675,20.842,20.842,3633.353234,3614,3699,100,168.7332163,72.80914093,47.81342246,264.4193136,2.615060508,11.82708592,1388.215165
54,209,45.93301435,56.86156236,82.566864,29.084,28.984,3443.990385,3604,3629,100,158.0576022,74.40873088,8.837329054,164.867856,1.803119552,11.7498654,1424.981419
55,206,41.26213592,56.7953778,79.69944,22.111,21.776,2825.160976,2513,3629,84,123.4430709,80.36134886,3.52776972,162.061517,1.158964716,11.46411736,1416.384823
56,208,37.5,56.81145976,79.83598,23.330,23.630,2179.415459,2288,2459,97,75.26759185,81.60625909,256.4635832,404.0336809,3.963649859,11.08972553,1418.057453
57,203,37.93103448,56.73329616,79.15326,24.122,24.124,1630.247525,1875,2288,84,47.81342246,86.99133842,1.949435479,136.3102776,1.024296835,10.67087531,1422.053118
58,206,41.74757282,56.79736809,79.426346,24.247,24.352,722.302439,969,1781,48,8.837329054,84.50841621,313.2809641,432.4190795,4.093192365,9.496459232,1427.126374
59,206,47.57281553,56.82125159,82.157234,0,0,365.604878,368,421,100,3.52776972,106.573136,283.7629578,412.4632933,4.084064066,8.514141509,1407.856031
60,211,53.55450237,56.9234234,84.34194,23.769,23.786,304.8714286,360,369,89,1.949435479,95.34071592,259.8958957,396.1385082,4.069608661,8.252057142,1428.342342
,,,,,,,,,,,,,,,,,
